,Country,start_date,pre_date,b7_truth,start_truth,pre_cases
0,Afghanistan,2020-05-01,2020-05-08,1351,2335,3319
1,Albania,2020-05-01,2020-05-08,678,782,886
2,Algeria,2020-05-01,2020-05-08,3127,4154,5181
3,Andorra,2020-05-01,2020-05-08,731,745,759
4,Angola,2020-05-01,2020-05-08,25,30,35
5,Antigua and Barbuda,2020-05-01,2020-05-08,24,25,26
6,Argentina,2020-05-01,2020-05-08,3607,4532,5457
7,Armenia,2020-05-01,2020-05-08,1596,2148,2700
8,Australia,2020-05-01,2020-05-08,6677,6778,6879
9,Austria,2020-05-01,2020-05-08,15071,15531,15991
10,Azerbaijan,2020-05-01,2020-05-08,1592,1854,2116
11,Bahamas,2020-05-01,2020-05-08,73,81,89
12,Bahrain,2020-05-01,2020-05-08,2518,3170,3822
13,Bangladesh,2020-05-01,2020-05-08,4689,8238,11787
14,Barbados,2020-05-01,2020-05-08,77,81,85
15,Belarus,2020-05-01,2020-05-08,8773,14917,21061
16,Belgium,2020-05-01,2020-05-08,44293,49032,53771
17,Benin,2020-05-01,2020-05-08,54,90,126
18,Bhutan,2020-05-01,2020-05-08,7,7,7
19,Bolivia,2020-05-01,2020-05-08,807,1229,1651
20,Bosnia and Herzegovina,2020-05-01,2020-05-08,1421,1781,2141
21,Brazil,2020-05-01,2020-05-08,54043,92202,130361
22,Brunei,2020-05-01,2020-05-08,138,138,138
23,Bulgaria,2020-05-01,2020-05-08,1234,1555,1876
24,Burkina Faso,2020-05-01,2020-05-08,629,649,669
25,Cabo Verde,2020-05-01,2020-05-08,88,122,156
26,Cambodia,2020-05-01,2020-05-08,122,122,122
27,Cameroon,2020-05-01,2020-05-08,1430,1832,2234
28,Canada,2020-05-01,2020-05-08,44919,56343,67767
29,Central African Republic,2020-05-01,2020-05-08,16,72,128
30,Chad,2020-05-01,2020-05-08,40,73,106
31,Chile,2020-05-01,2020-05-08,12306,17008,21710
32,China,2020-05-01,2020-05-08,83899,83959,84019
33,Colombia,2020-05-01,2020-05-08,4881,7006,9131
34,Congo (Brazzaville),2020-05-01,2020-05-08,200,229,258
35,Congo (Kinshasa),2020-05-01,2020-05-08,394,604,814
36,Costa Rica,2020-05-01,2020-05-08,687,725,763
37,Cote d'Ivoire,2020-05-01,2020-05-08,1077,1333,1589
38,Croatia,2020-05-01,2020-05-08,2009,2085,2161
39,Diamond Princess,2020-05-01,2020-05-08,712,712,712
40,Cuba,2020-05-01,2020-05-08,1285,1537,1789
41,Cyprus,2020-05-01,2020-05-08,804,857,910
42,Czechia,2020-05-01,2020-05-08,7273,7737,8201
43,Denmark,2020-05-01,2020-05-08,8408,9509,10610
44,Djibouti,2020-05-01,2020-05-08,999,1097,1195
45,Dominican Republic,2020-05-01,2020-05-08,5749,7288,8827
46,Ecuador,2020-05-01,2020-05-08,22719,26336,29953
47,Egypt,2020-05-01,2020-05-08,4092,5895,7698
48,El Salvador,2020-05-01,2020-05-08,274,424,574
49,Equatorial Guinea,2020-05-01,2020-05-08,214,315,416
50,Eritrea,2020-05-01,2020-05-08,39,39,39
51,Estonia,2020-05-01,2020-05-08,1605,1694,1783
52,Eswatini,2020-05-01,2020-05-08,36,106,176
53,Ethiopia,2020-05-01,2020-05-08,117,133,149
54,Fiji,2020-05-01,2020-05-08,18,18,18
55,Finland,2020-05-01,2020-05-08,4395,5051,5707
56,France,2020-05-01,2020-05-08,159952,167305,174658
57,Gabon,2020-05-01,2020-05-08,172,276,380
58,Gambia,2020-05-01,2020-05-08,10,12,14
59,Georgia,2020-05-01,2020-05-08,444,566,688
60,Germany,2020-05-01,2020-05-08,154999,164077,173155
61,Ghana,2020-05-01,2020-05-08,1279,2074,2869
62,Greece,2020-05-01,2020-05-08,2490,2612,2734
63,Guatemala,2020-05-01,2020-05-08,430,644,858
64,Guinea,2020-05-01,2020-05-08,954,1537,2120
65,Guyana,2020-05-01,2020-05-08,73,82,91
66,Haiti,2020-05-01,2020-05-08,72,85,98
67,Holy See,2020-05-01,2020-05-08,9,11,13
68,Honduras,2020-05-01,2020-05-08,591,804,1017
69,Hungary,2020-05-01,2020-05-08,2443,2863,3283
70,Iceland,2020-05-01,2020-05-08,1789,1798,1807
71,India,2020-05-01,2020-05-08,24530,37257,49984
72,Indonesia,2020-05-01,2020-05-08,8211,10551,12891
73,Iran,2020-05-01,2020-05-08,88194,95646,103098
74,Iraq,2020-05-01,2020-05-08,1708,2153,2598
75,Ireland,2020-05-01,2020-05-08,18184,20833,23482
76,Israel,2020-05-01,2020-05-08,15058,16101,17144
77,Italy,2020-05-01,2020-05-08,192994,207428,221862
78,Jamaica,2020-05-01,2020-05-08,288,432,576
79,Japan,2020-05-01,2020-05-08,12829,14305,15781
80,Jordan,2020-05-01,2020-05-08,441,459,477
81,Kazakhstan,2020-05-01,2020-05-08,2482,3597,4712
82,Kenya,2020-05-01,2020-05-08,336,411,486
83,"Korea, South",2020-05-01,2020-05-08,10718,10780,10842
84,Kuwait,2020-05-01,2020-05-08,2614,4377,6140
85,Kyrgyzstan,2020-05-01,2020-05-08,665,756,847
86,Latvia,2020-05-01,2020-05-08,784,870,956
87,Lebanon,2020-05-01,2020-05-08,696,729,762
88,Liberia,2020-05-01,2020-05-08,117,152,187
89,Liechtenstein,2020-05-01,2020-05-08,81,82,83
90,Lithuania,2020-05-01,2020-05-08,1410,1399,1388
91,Luxembourg,2020-05-01,2020-05-08,3695,3802,3909
92,Madagascar,2020-05-01,2020-05-08,122,132,142
93,Malaysia,2020-05-01,2020-05-08,5691,6071,6451
94,Maldives,2020-05-01,2020-05-08,129,491,853
95,Malta,2020-05-01,2020-05-08,447,467,487
96,Mauritania,2020-05-01,2020-05-08,7,8,9
97,Mauritius,2020-05-01,2020-05-08,331,332,333
98,Mexico,2020-05-01,2020-05-08,12872,20739,28606
99,Moldova,2020-05-01,2020-05-08,3110,3980,4850
100,Monaco,2020-05-01,2020-05-08,94,95,96
101,Mongolia,2020-05-01,2020-05-08,37,38,39
102,Montenegro,2020-05-01,2020-05-08,319,322,325
103,Morocco,2020-05-01,2020-05-08,3758,4569,5380
104,Namibia,2020-05-01,2020-05-08,16,16,16
105,Nepal,2020-05-01,2020-05-08,49,59,69
106,Netherlands,2020-05-01,2020-05-08,36729,39989,43249
107,New Zealand,2020-05-01,2020-05-08,1461,1485,1509
108,Nicaragua,2020-05-01,2020-05-08,11,14,17
109,Niger,2020-05-01,2020-05-08,681,728,775
110,Nigeria,2020-05-01,2020-05-08,1095,2170,3245
111,North Macedonia,2020-05-01,2020-05-08,1326,1494,1662
112,Norway,2020-05-01,2020-05-08,7463,7783,8103
113,Oman,2020-05-01,2020-05-08,1790,2447,3104
114,Pakistan,2020-05-01,2020-05-08,11940,18114,24288
115,Panama,2020-05-01,2020-05-08,5338,6720,8102
116,Papua New Guinea,2020-05-01,2020-05-08,8,8,8
117,Paraguay,2020-05-01,2020-05-08,223,333,443
118,Peru,2020-05-01,2020-05-08,21648,40459,59270
119,Philippines,2020-05-01,2020-05-08,7192,8772,10352
120,Poland,2020-05-01,2020-05-08,10892,13105,15318
121,Portugal,2020-05-01,2020-05-08,22797,25351,27905
122,Qatar,2020-05-01,2020-05-08,8525,14096,19667
123,Romania,2020-05-01,2020-05-08,10417,12567,14717
124,Russia,2020-05-01,2020-05-08,68622,114431,160240
125,Rwanda,2020-05-01,2020-05-08,176,249,322
126,Saint Lucia,2020-05-01,2020-05-08,15,17,19
127,Saint Vincent and the Grenadines,2020-05-01,2020-05-08,14,16,18
128,San Marino,2020-05-01,2020-05-08,513,580,647
129,Saudi Arabia,2020-05-01,2020-05-08,15102,24097,33092
130,Senegal,2020-05-01,2020-05-08,545,1024,1503
131,Serbia,2020-05-01,2020-05-08,7483,9009,10535
132,Seychelles,2020-05-01,2020-05-08,11,11,11
133,Singapore,2020-05-01,2020-05-08,12075,17101,22127
134,Slovakia,2020-05-01,2020-05-08,1360,1403,1446
135,Slovenia,2020-05-01,2020-05-08,1373,1434,1495
136,Somalia,2020-05-01,2020-05-08,328,601,874
137,South Africa,2020-05-01,2020-05-08,4220,5951,7682
138,Spain,2020-05-01,2020-05-08,202990,213435,223880
139,Sri Lanka,2020-05-01,2020-05-08,420,690,960
140,Sudan,2020-05-01,2020-05-08,174,533,892
141,Suriname,2020-05-01,2020-05-08,10,10,10
142,Sweden,2020-05-01,2020-05-08,17567,21520,25473
143,Switzerland,2020-05-01,2020-05-08,28677,29705,30733
144,Tanzania,2020-05-01,2020-05-08,299,480,661
145,Thailand,2020-05-01,2020-05-08,2907,2960,3013
146,Togo,2020-05-01,2020-05-08,90,123,156
147,Trinidad and Tobago,2020-05-01,2020-05-08,115,116,117
148,Tunisia,2020-05-01,2020-05-08,922,998,1074
149,Turkey,2020-05-01,2020-05-08,104912,122392,139872
150,Uganda,2020-05-01,2020-05-08,75,85,95
151,Ukraine,2020-05-01,2020-05-08,7647,10861,14075
152,United Arab Emirates,2020-05-01,2020-05-08,9281,13038,16795
153,United Kingdom,2020-05-01,2020-05-08,144640,178685,212730
154,Uruguay,2020-05-01,2020-05-08,563,648,733
155,US,2020-05-01,2020-05-08,905358,1103461,1301564
156,Uzbekistan,2020-05-01,2020-05-08,1804,2086,2368
157,Venezuela,2020-05-01,2020-05-08,318,335,352
158,Vietnam,2020-05-01,2020-05-08,270,270,270
159,Zambia,2020-05-01,2020-05-08,84,109,134
160,Zimbabwe,2020-05-01,2020-05-08,29,40,51
161,Dominica,2020-05-01,2020-05-08,16,16,16
162,Grenada,2020-05-01,2020-05-08,15,20,25
163,Mozambique,2020-05-01,2020-05-08,65,79,93
164,Syria,2020-05-01,2020-05-08,42,44,46
165,Timor-Leste,2020-05-01,2020-05-08,24,24,24
166,Belize,2020-05-01,2020-05-08,18,18,18
167,Laos,2020-05-01,2020-05-08,19,19,19
168,Libya,2020-05-01,2020-05-08,61,63,65
169,West Bank and Gaza,2020-05-01,2020-05-08,484,353,222
170,Guinea-Bissau,2020-05-01,2020-05-08,52,257,462
171,Mali,2020-05-01,2020-05-08,325,508,691
172,Saint Kitts and Nevis,2020-05-01,2020-05-08,15,15,15
173,Kosovo,2020-05-01,2020-05-08,703,806,909
174,Burma,2020-05-01,2020-05-08,144,151,158
175,MS Zaandam,2020-05-01,2020-05-08,9,9,9
176,Botswana,2020-05-01,2020-05-08,22,23,24
177,Burundi,2020-05-01,2020-05-08,11,11,11
178,Sierra Leone,2020-05-01,2020-05-08,82,136,190
179,Malawi,2020-05-01,2020-05-08,33,37,41
180,South Sudan,2020-05-01,2020-05-08,5,45,85
181,Western Sahara,2020-05-01,2020-05-08,6,6,6
182,Sao Tome and Principe,2020-05-01,2020-05-08,4,16,28
183,Yemen,2020-05-01,2020-05-08,1,7,13
